#nullable enable
abstract OpenNefia.Content.Activity.BaseAutoTurnAnim.MakeGlobalDrawable() -> OpenNefia.Core.Rendering.IGlobalDrawable!
abstract OpenNefia.Content.Activity.BaseAutoTurnAnim.Sound.get -> OpenNefia.Content.Audio.SoundSpecifier!
abstract OpenNefia.Content.Activity.BaseAutoTurnAnim.Sound.set -> void
abstract OpenNefia.Content.Audio.SoundSpecifier.GetSound() -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Audio.SoundPrototype!>?
abstract OpenNefia.Content.CharaMake.CharaMakeAttributeRerollLayer.AttributeRerollData.Text.get -> string!
abstract OpenNefia.Content.CharaMake.CharaMakeRaceClassLayer<T>.GetData() -> System.Collections.Generic.IEnumerable<OpenNefia.Content.CharaMake.CharaMakeRaceClassLayer<T>.RaceClass!>!
abstract OpenNefia.Content.CharaMake.CharaMakeRaceClassLayer<T>.Select(OpenNefia.Content.CharaMake.CharaMakeRaceClassLayer<T>.RaceClass! item) -> void
abstract OpenNefia.Content.CharaMake.CharaMakeResult.ApplyStep(OpenNefia.Core.GameObjects.EntityUid entity, OpenNefia.Content.EntityGen.EntityGenArgSet! args) -> void
abstract OpenNefia.Content.Effects.Effect.Apply(OpenNefia.Core.GameObjects.EntityUid source, OpenNefia.Core.Maps.MapCoordinates coords, OpenNefia.Core.GameObjects.EntityUid target, OpenNefia.Content.Effects.EffectArgs! args) -> OpenNefia.Content.Effects.EffectResult
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarAsset.get -> OpenNefia.Core.Rendering.IAssetInstance!
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarAsset.set -> void
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarRatio.get -> float
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarRatio.set -> void
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarText.get -> string!
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarText.set -> void
abstract OpenNefia.Content.Hud.HudCurrencyWidget.Icon.get -> OpenNefia.Core.Rendering.IAssetInstance!
abstract OpenNefia.Content.Hud.HudCurrencyWidget.Icon.set -> void
abstract OpenNefia.Content.Hud.HudCurrencyWidget.Text.get -> string!
abstract OpenNefia.Content.Hud.HudCurrencyWidget.Text.set -> void
abstract OpenNefia.Content.Inventory.BaseInventoryBehavior.GetSources(OpenNefia.Content.Inventory.InventoryContext! context) -> System.Collections.Generic.IEnumerable<OpenNefia.Content.Inventory.IInventorySource!>!
abstract OpenNefia.Content.Inventory.BaseInventoryBehavior.HspIds.get -> OpenNefia.Core.Prototypes.HspIds<OpenNefia.Content.Inventory.InvElonaId>?
abstract OpenNefia.Content.Inventory.BaseInventoryBehavior.WindowTitle.get -> string!
abstract OpenNefia.Content.RandomEvent.BaseRandomEventChooser.PickRandomEventID() -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.RandomEvent.RandomEventPrototype!>?
abstract OpenNefia.Content.Rendering.BreakingAnimMapDrawable.CreateParticle() -> OpenNefia.Content.Rendering.BreakingAnimMapDrawable.Particle
abstract OpenNefia.Content.Rendering.BreakingAnimMapDrawable.DrawParticle(OpenNefia.Core.Maths.Vector2i pixelPos, float frame, OpenNefia.Core.Maths.Vector2 particlePixelPos, int particleIndex) -> void
abstract OpenNefia.Content.UI.Element.Containers.UiContainer.RelayoutPreferredSize() -> OpenNefia.Core.Maths.Vector2
const OpenNefia.Content.Audio.SoundCollectionSpecifier.Node = "collection" -> string!
OpenNefia.Content.EquipSlots.EquipSlotsSystem.InitializeEquipSlots(OpenNefia.Core.GameObjects.EntityUid uid, System.Collections.Generic.IEnumerable<OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.EquipSlots.EquipSlotPrototype!>>! equipSlotProtoIds, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlotsComp = null, OpenNefia.Core.Containers.ContainerManagerComponent? containerComp = null) -> void
OpenNefia.Content.EquipSlots.EquipSlotsSystem.IsEquippedOnSlotOfType(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.EquipSlots.EquipSlotPrototype!> slotId) -> bool
OpenNefia.Content.EquipSlots.EquipSlotsSystem.TryAddEquipSlot(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.EquipSlots.EquipSlotPrototype!> slotId, out OpenNefia.Content.EquipSlots.EquipSlotInstance? equipSlotInstance, out OpenNefia.Core.Containers.ContainerSlot? containerSlot, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlotsComp = null, OpenNefia.Core.Containers.ContainerManagerComponent? containerComp = null) -> bool
OpenNefia.Content.EquipSlots.EquipSlotsSystem.TryEquip(OpenNefia.Core.GameObjects.EntityUid actor, OpenNefia.Core.GameObjects.EntityUid target, OpenNefia.Core.GameObjects.EntityUid itemUid, OpenNefia.Content.EquipSlots.EquipSlotInstance! equipSlot, bool silent = false, bool force = false, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlots = null, OpenNefia.Content.Equipment.EquipmentComponent? item = null) -> bool
OpenNefia.Content.EquipSlots.EquipSlotsSystem.TryEquip(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Core.GameObjects.EntityUid itemUid, OpenNefia.Content.EquipSlots.EquipSlotInstance! equipSlot, bool silent = false, bool force = false, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlots = null, OpenNefia.Content.Equipment.EquipmentComponent? item = null) -> bool
OpenNefia.Content.EquipSlots.EquipSlotsSystem.TryGetContainerForEquipSlot(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Content.EquipSlots.EquipSlotInstance! equipSlotInstance, out OpenNefia.Core.Containers.ContainerSlot? containerSlot, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlotsComp = null, OpenNefia.Core.Containers.ContainerManagerComponent? containerComp = null) -> bool
OpenNefia.Content.EquipSlots.EquipSlotsSystem.TryGetContainerSlotEnumerator(OpenNefia.Core.GameObjects.EntityUid uid, out OpenNefia.Content.EquipSlots.EquipSlotsSystem.ContainerSlotEnumerator containerSlotEnumerator, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlotsComp = null) -> bool
OpenNefia.Content.EquipSlots.EquipSlotsSystem.TryGetEmptyEquipSlot(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.EquipSlots.EquipSlotPrototype!> slotId, out OpenNefia.Content.EquipSlots.EquipSlotInstance? equipSlotInstance, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlotsComp = null) -> bool
OpenNefia.Content.EquipSlots.EquipSlotsSystem.TryGetEquipSlot(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.EquipSlots.EquipSlotPrototype!> slotId, out OpenNefia.Content.EquipSlots.EquipSlotInstance? equipSlotInstance, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlotsComp = null) -> bool
OpenNefia.Content.EquipSlots.EquipSlotsSystem.TryGetEquipSlotForContainer(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Core.Containers.ContainerId containerId, out OpenNefia.Content.EquipSlots.EquipSlotInstance? equipSlotInstance, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlotsComp = null, OpenNefia.Core.Containers.ContainerManagerComponent? containerComp = null) -> bool
OpenNefia.Content.EquipSlots.EquipSlotsSystem.TryGetEquipSlots(OpenNefia.Core.GameObjects.EntityUid uid, out System.Collections.Generic.IList<OpenNefia.Content.EquipSlots.EquipSlotInstance!>? slotDefinitions, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlotsComp = null) -> bool
OpenNefia.Content.EquipSlots.EquipSlotsSystem.TryGetSlotEntity(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Content.EquipSlots.EquipSlotInstance! equipSlot, out OpenNefia.Core.GameObjects.EntityUid? entityUid, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlotsComponent = null, OpenNefia.Core.Containers.ContainerManagerComponent? containerManagerComponent = null) -> bool
OpenNefia.Content.EquipSlots.EquipSlotsSystem.TryRemoveEquipSlot(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Content.EquipSlots.EquipSlotInstance! instance, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlotsComp = null, OpenNefia.Core.Containers.ContainerManagerComponent? containerComp = null) -> bool
OpenNefia.Content.EquipSlots.EquipSlotsSystem.TryUnequip(OpenNefia.Core.GameObjects.EntityUid actor, OpenNefia.Core.GameObjects.EntityUid target, OpenNefia.Content.EquipSlots.EquipSlotInstance! equipSlot, OpenNefia.Core.Containers.IContainer? placeInto = null, bool silent = false, bool force = false, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlots = null) -> bool
OpenNefia.Content.EquipSlots.EquipSlotsSystem.TryUnequip(OpenNefia.Core.GameObjects.EntityUid actor, OpenNefia.Core.GameObjects.EntityUid target, OpenNefia.Content.EquipSlots.EquipSlotInstance! equipSlot, out OpenNefia.Core.GameObjects.EntityUid? removedItem, OpenNefia.Core.Containers.IContainer? placeInto = null, bool silent = false, bool force = false, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlots = null) -> bool
OpenNefia.Content.EquipSlots.EquipSlotsSystem.TryUnequip(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Content.EquipSlots.EquipSlotInstance! equipSlot, OpenNefia.Core.Containers.IContainer? placeInto = null, bool silent = false, bool force = false, OpenNefia.Content.EquipSlots.EquipSlotsComponent? inventory = null) -> bool
OpenNefia.Content.EquipSlots.EquipSlotsSystem.TryUnequip(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Content.EquipSlots.EquipSlotInstance! equipSlot, out OpenNefia.Core.GameObjects.EntityUid? removedItem, OpenNefia.Core.Containers.IContainer? placeInto = null, bool silent = false, bool force = false, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlots = null) -> bool
OpenNefia.Content.EquipSlots.Events.BeingEquippedAttemptEvent
OpenNefia.Content.EquipSlots.Events.BeingEquippedAttemptEvent.BeingEquippedAttemptEvent(OpenNefia.Core.GameObjects.EntityUid equipee, OpenNefia.Core.GameObjects.EntityUid equipTarget, OpenNefia.Core.GameObjects.EntityUid equipment, OpenNefia.Content.EquipSlots.EquipSlotInstance! equipSlot) -> void
OpenNefia.Content.EquipSlots.Events.BeingUnequippedAttemptEvent
OpenNefia.Content.EquipSlots.Events.BeingUnequippedAttemptEvent.BeingUnequippedAttemptEvent(OpenNefia.Core.GameObjects.EntityUid unequipee, OpenNefia.Core.GameObjects.EntityUid unEquipTarget, OpenNefia.Core.GameObjects.EntityUid equipment, OpenNefia.Content.EquipSlots.EquipSlotInstance! slotDefinition) -> void
OpenNefia.Content.EquipSlots.Events.DidUnequipEvent
OpenNefia.Content.EquipSlots.Events.DidUnequipEvent.DidUnequipEvent(OpenNefia.Core.GameObjects.EntityUid equipee, OpenNefia.Core.GameObjects.EntityUid equipment, OpenNefia.Content.EquipSlots.EquipSlotInstance! slotDefinition) -> void
OpenNefia.Content.EquipSlots.Events.EquipAttemptBase
OpenNefia.Content.EquipSlots.Events.EquipAttemptBase.EquipAttemptBase(OpenNefia.Core.GameObjects.EntityUid equipee, OpenNefia.Core.GameObjects.EntityUid equipTarget, OpenNefia.Core.GameObjects.EntityUid equipment, OpenNefia.Content.EquipSlots.EquipSlotInstance! equipSlot) -> void
OpenNefia.Content.EquipSlots.Events.EquipAttemptBase.Reason -> string?
OpenNefia.Content.EquipSlots.Events.GotUnequippedEvent
OpenNefia.Content.EquipSlots.Events.GotUnequippedEvent.GotUnequippedEvent(OpenNefia.Core.GameObjects.EntityUid equipee, OpenNefia.Core.GameObjects.EntityUid equipment, OpenNefia.Content.EquipSlots.EquipSlotInstance! slotDefinition) -> void
OpenNefia.Content.EquipSlots.Events.IsEquippingAttemptEvent
OpenNefia.Content.EquipSlots.Events.IsEquippingAttemptEvent.IsEquippingAttemptEvent(OpenNefia.Core.GameObjects.EntityUid equipee, OpenNefia.Core.GameObjects.EntityUid equipTarget, OpenNefia.Core.GameObjects.EntityUid equipment, OpenNefia.Content.EquipSlots.EquipSlotInstance! equipSlot) -> void
OpenNefia.Content.EquipSlots.Events.IsUnequippingAttemptEvent
OpenNefia.Content.EquipSlots.Events.IsUnequippingAttemptEvent.IsUnequippingAttemptEvent(OpenNefia.Core.GameObjects.EntityUid unequipee, OpenNefia.Core.GameObjects.EntityUid unEquipTarget, OpenNefia.Core.GameObjects.EntityUid equipment, OpenNefia.Content.EquipSlots.EquipSlotInstance! slotDefinition) -> void
OpenNefia.Content.EquipSlots.Events.UnequipAttemptEventBase
OpenNefia.Content.EquipSlots.Events.UnequipAttemptEventBase.Reason -> string?
OpenNefia.Content.EquipSlots.Events.UnequipAttemptEventBase.UnequipAttemptEventBase(OpenNefia.Core.GameObjects.EntityUid unequipee, OpenNefia.Core.GameObjects.EntityUid unEquipTarget, OpenNefia.Core.GameObjects.EntityUid equipment, OpenNefia.Content.EquipSlots.EquipSlotInstance! equipSlot) -> void
OpenNefia.Content.EquipSlots.Events.UnequippedEventBase
OpenNefia.Content.EquipSlots.Events.UnequippedEventBase.UnequippedEventBase(OpenNefia.Core.GameObjects.EntityUid equipee, OpenNefia.Core.GameObjects.EntityUid equipment, OpenNefia.Content.EquipSlots.EquipSlotInstance! equipSlot) -> void
OpenNefia.Content.EquipSlots.IEquipSlotsSystem
OpenNefia.Content.EquipSlots.IEquipSlotsSystem.CanEquip(OpenNefia.Core.GameObjects.EntityUid actor, OpenNefia.Core.GameObjects.EntityUid target, OpenNefia.Core.GameObjects.EntityUid itemUid, OpenNefia.Content.EquipSlots.EquipSlotInstance! equipSlot, out string? reason, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlots = null, OpenNefia.Content.Equipment.EquipmentComponent? item = null) -> bool
OpenNefia.Content.EquipSlots.IEquipSlotsSystem.CanEquip(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Core.GameObjects.EntityUid itemUid, OpenNefia.Content.EquipSlots.EquipSlotInstance! equipSlot, out string? reason, OpenNefia.Content.EquipSlots.EquipSlotsComponent? inventory = null, OpenNefia.Content.Equipment.EquipmentComponent? item = null) -> bool
OpenNefia.Content.EquipSlots.IEquipSlotsSystem.CanUnequip(OpenNefia.Core.GameObjects.EntityUid actor, OpenNefia.Core.GameObjects.EntityUid target, OpenNefia.Content.EquipSlots.EquipSlotInstance! equipSlot, out string? reason, OpenNefia.Core.Containers.ContainerSlot? containerSlot = null, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlots = null) -> bool
OpenNefia.Content.EquipSlots.IEquipSlotsSystem.CanUnequip(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Content.EquipSlots.EquipSlotInstance! equipSlot, out string? reason, OpenNefia.Core.Containers.ContainerSlot? containerSlot = null, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlots = null) -> bool
OpenNefia.Content.EquipSlots.IEquipSlotsSystem.ClearEquipSlots(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlotsComp = null, OpenNefia.Core.Containers.ContainerManagerComponent? containerComp = null) -> void
OpenNefia.Content.EquipSlots.IEquipSlotsSystem.EnumerateEquippedEntities(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlotsComp = null) -> System.Collections.Generic.IEnumerable<OpenNefia.Core.GameObjects.EntityUid>!
OpenNefia.Content.EquipSlots.IEquipSlotsSystem.GetEquipSlots(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlotsComp = null) -> System.Collections.Generic.IList<OpenNefia.Content.EquipSlots.EquipSlotInstance!>!
OpenNefia.Content.EquipSlots.IEquipSlotsSystem.HasEmptyEquipSlot(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.EquipSlots.EquipSlotPrototype!> slotId, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlotsComp = null) -> bool
OpenNefia.Content.EquipSlots.IEquipSlotsSystem.HasEquipSlot(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.EquipSlots.EquipSlotPrototype!> slotId, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlotsComp = null) -> bool
OpenNefia.Content.EquipSlots.IEquipSlotsSystem.InitializeEquipSlots(OpenNefia.Core.GameObjects.EntityUid uid, System.Collections.Generic.IEnumerable<OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.EquipSlots.EquipSlotPrototype!>>! equipSlotProtoIds, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlots = null, OpenNefia.Core.Containers.ContainerManagerComponent? containerComp = null) -> void
OpenNefia.Content.EquipSlots.IEquipSlotsSystem.IsEquippedOnSlotOfType(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.EquipSlots.EquipSlotPrototype!> slotId) -> bool
OpenNefia.Content.EquipSlots.IEquipSlotsSystem.TryAddEquipSlot(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.EquipSlots.EquipSlotPrototype!> slotId, out OpenNefia.Content.EquipSlots.EquipSlotInstance? equipSlotInstance, out OpenNefia.Core.Containers.ContainerSlot? containerSlot, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlotsComp = null, OpenNefia.Core.Containers.ContainerManagerComponent? containerComp = null) -> bool
OpenNefia.Content.EquipSlots.IEquipSlotsSystem.TryEquip(OpenNefia.Core.GameObjects.EntityUid actor, OpenNefia.Core.GameObjects.EntityUid target, OpenNefia.Core.GameObjects.EntityUid itemUid, OpenNefia.Content.EquipSlots.EquipSlotInstance! equipSlot, bool silent = false, bool force = false, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlots = null, OpenNefia.Content.Equipment.EquipmentComponent? item = null) -> bool
OpenNefia.Content.EquipSlots.IEquipSlotsSystem.TryEquip(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Core.GameObjects.EntityUid itemUid, OpenNefia.Content.EquipSlots.EquipSlotInstance! equipSlot, bool silent = false, bool force = false, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlots = null, OpenNefia.Content.Equipment.EquipmentComponent? item = null) -> bool
OpenNefia.Content.EquipSlots.IEquipSlotsSystem.TryGetContainerForEquipSlot(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Content.EquipSlots.EquipSlotInstance! equipSlotInstance, out OpenNefia.Core.Containers.ContainerSlot? containerSlot, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlotsComp = null, OpenNefia.Core.Containers.ContainerManagerComponent? containerComp = null) -> bool
OpenNefia.Content.EquipSlots.IEquipSlotsSystem.TryGetContainerSlotEnumerator(OpenNefia.Core.GameObjects.EntityUid uid, out OpenNefia.Content.EquipSlots.EquipSlotsSystem.ContainerSlotEnumerator containerSlotEnumerator, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlotsComp = null) -> bool
OpenNefia.Content.EquipSlots.IEquipSlotsSystem.TryGetEmptyEquipSlot(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.EquipSlots.EquipSlotPrototype!> slotId, out OpenNefia.Content.EquipSlots.EquipSlotInstance? equipSlotInstance, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlotsComp = null) -> bool
OpenNefia.Content.EquipSlots.IEquipSlotsSystem.TryGetEquipSlot(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.EquipSlots.EquipSlotPrototype!> slotId, out OpenNefia.Content.EquipSlots.EquipSlotInstance? equipSlotInstance, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlotsComp = null) -> bool
OpenNefia.Content.EquipSlots.IEquipSlotsSystem.TryGetEquipSlotForContainer(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Core.Containers.ContainerId containerId, out OpenNefia.Content.EquipSlots.EquipSlotInstance? equipSlotInstance, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlotsComp = null, OpenNefia.Core.Containers.ContainerManagerComponent? containerComp = null) -> bool
OpenNefia.Content.EquipSlots.IEquipSlotsSystem.TryGetEquipSlots(OpenNefia.Core.GameObjects.EntityUid uid, out System.Collections.Generic.IList<OpenNefia.Content.EquipSlots.EquipSlotInstance!>? slotDefinitions, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlotsComp = null) -> bool
OpenNefia.Content.EquipSlots.IEquipSlotsSystem.TryGetSlotEntity(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Content.EquipSlots.EquipSlotInstance! equipSlot, out OpenNefia.Core.GameObjects.EntityUid? entityUid, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlotsComponent = null, OpenNefia.Core.Containers.ContainerManagerComponent? containerManagerComponent = null) -> bool
OpenNefia.Content.EquipSlots.IEquipSlotsSystem.TryRemoveEquipSlot(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Content.EquipSlots.EquipSlotInstance! instance, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlotsComp = null, OpenNefia.Core.Containers.ContainerManagerComponent? containerComp = null) -> bool
OpenNefia.Content.EquipSlots.IEquipSlotsSystem.TryUnequip(OpenNefia.Core.GameObjects.EntityUid actor, OpenNefia.Core.GameObjects.EntityUid target, OpenNefia.Content.EquipSlots.EquipSlotInstance! equipSlot, OpenNefia.Core.Containers.IContainer? placeInto = null, bool silent = false, bool force = false, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlots = null) -> bool
OpenNefia.Content.EquipSlots.IEquipSlotsSystem.TryUnequip(OpenNefia.Core.GameObjects.EntityUid actor, OpenNefia.Core.GameObjects.EntityUid target, OpenNefia.Content.EquipSlots.EquipSlotInstance! equipSlot, out OpenNefia.Core.GameObjects.EntityUid? removedItem, OpenNefia.Core.Containers.IContainer? placeInto = null, bool silent = false, bool force = false, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlots = null) -> bool
OpenNefia.Content.EquipSlots.IEquipSlotsSystem.TryUnequip(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Content.EquipSlots.EquipSlotInstance! equipSlot, OpenNefia.Core.Containers.IContainer? placeInto = null, bool silent = false, bool force = false, OpenNefia.Content.EquipSlots.EquipSlotsComponent? inventory = null) -> bool
OpenNefia.Content.EquipSlots.IEquipSlotsSystem.TryUnequip(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Content.EquipSlots.EquipSlotInstance! equipSlot, out OpenNefia.Core.GameObjects.EntityUid? removedItem, OpenNefia.Core.Containers.IContainer? placeInto = null, bool silent = false, bool force = false, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlots = null) -> bool
OpenNefia.Content.EtherDisease.EtherDiseaseComponent
OpenNefia.Content.EtherDisease.EtherDiseaseComponent.Corruption.get -> int
OpenNefia.Content.EtherDisease.EtherDiseaseComponent.Corruption.set -> void
OpenNefia.Content.EtherDisease.EtherDiseaseComponent.EtherDiseaseComponent() -> void
OpenNefia.Content.EtherDisease.EtherDiseaseSystem
OpenNefia.Content.EtherDisease.EtherDiseaseSystem.EtherDiseaseSystem() -> void
OpenNefia.Content.EtherDisease.EtherDiseaseSystem.ModifyCorruption(OpenNefia.Core.GameObjects.EntityUid player, int v, OpenNefia.Content.EtherDisease.EtherDiseaseComponent? etherDisease = null) -> void
OpenNefia.Content.EtherDisease.IEtherDiseaseSystem
OpenNefia.Content.EtherDisease.IEtherDiseaseSystem.ModifyCorruption(OpenNefia.Core.GameObjects.EntityUid player, int v, OpenNefia.Content.EtherDisease.EtherDiseaseComponent? etherDisease = null) -> void
OpenNefia.Content.ExHelp.ExHelpPrototype
OpenNefia.Content.ExHelp.ExHelpPrototype.ExHelpPrototype() -> void
OpenNefia.Content.ExHelp.ExHelpPrototype.HspIds.get -> OpenNefia.Core.Prototypes.HspIds<int>?
OpenNefia.Content.ExHelp.ExHelpPrototype.ID.get -> string!
OpenNefia.Content.ExHelp.ExHelpSystem
OpenNefia.Content.ExHelp.ExHelpSystem.ExHelpSystem() -> void
OpenNefia.Content.ExHelp.ExHelpSystem.Show(OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.ExHelp.ExHelpPrototype!> id) -> void
OpenNefia.Content.ExHelp.IExHelpSystem
OpenNefia.Content.ExHelp.IExHelpSystem.Show(OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.ExHelp.ExHelpPrototype!> id) -> void
OpenNefia.Content.Factions.CalculateRelationEventArgs
OpenNefia.Content.Factions.CalculateRelationEventArgs.CalculateRelationEventArgs() -> void
OpenNefia.Content.Factions.CalculateRelationEventArgs.CalculateRelationEventArgs(OpenNefia.Core.GameObjects.EntityUid target, bool ignorePersonal) -> void
OpenNefia.Content.Factions.CalculateRelationEventArgs.IgnorePersonal.get -> bool
OpenNefia.Content.Factions.CalculateRelationEventArgs.Relation.get -> OpenNefia.Content.Factions.Relation
OpenNefia.Content.Factions.CalculateRelationEventArgs.Relation.set -> void
OpenNefia.Content.Factions.CalculateRelationEventArgs.Target.get -> OpenNefia.Core.GameObjects.EntityUid
OpenNefia.Content.Factions.FactionComponent
OpenNefia.Content.Factions.FactionComponent.FactionComponent() -> void
OpenNefia.Content.Factions.FactionComponent.PersonalRelations.get -> System.Collections.Generic.Dictionary<OpenNefia.Core.GameObjects.EntityUid, OpenNefia.Content.Factions.Relation>!
OpenNefia.Content.Factions.FactionComponent.PersonalRelations.set -> void
OpenNefia.Content.Factions.FactionComponent.RelationToPlayer.get -> OpenNefia.Content.Factions.Relation
OpenNefia.Content.Factions.FactionComponent.RelationToPlayer.set -> void
OpenNefia.Content.Factions.FactionSystem
OpenNefia.Content.Factions.FactionSystem.ActHostileTowards(OpenNefia.Core.GameObjects.EntityUid us, OpenNefia.Core.GameObjects.EntityUid them) -> void
OpenNefia.Content.Factions.FactionSystem.CalculateRelationDefault(OpenNefia.Core.GameObjects.EntityUid us, OpenNefia.Core.GameObjects.EntityUid them, bool ignorePersonal) -> OpenNefia.Content.Factions.Relation
OpenNefia.Content.Factions.FactionSystem.ClearAllPersonalRelations(OpenNefia.Core.GameObjects.EntityUid entity, OpenNefia.Content.Factions.FactionComponent? faction = null) -> void
OpenNefia.Content.Factions.FactionSystem.ClearPersonalRelationTowards(OpenNefia.Core.GameObjects.EntityUid us, OpenNefia.Core.GameObjects.EntityUid them, OpenNefia.Content.Factions.FactionComponent? ourFaction = null) -> bool
OpenNefia.Content.Factions.FactionSystem.CompareRelations(OpenNefia.Content.Factions.Relation ourRelation, OpenNefia.Content.Factions.Relation theirRelation) -> OpenNefia.Content.Factions.Relation
OpenNefia.Content.Factions.FactionSystem.FactionSystem() -> void
OpenNefia.Content.Factions.FactionSystem.GetOriginalRelationTowards(OpenNefia.Core.GameObjects.EntityUid us, OpenNefia.Core.GameObjects.EntityUid them) -> OpenNefia.Content.Factions.Relation
OpenNefia.Content.Factions.FactionSystem.GetRelationToPlayer(OpenNefia.Core.GameObjects.EntityUid target, OpenNefia.Content.Factions.FactionComponent? faction = null) -> OpenNefia.Content.Factions.Relation
