#nullable enable
abstract OpenNefia.Core.Containers.BaseContainer.ContainedEntities.get -> System.Collections.Generic.IReadOnlyList<OpenNefia.Core.GameObjects.EntityUid>!
abstract OpenNefia.Core.Containers.BaseContainer.ContainerType.get -> string!
abstract OpenNefia.Core.Containers.BaseContainer.Contains(OpenNefia.Core.GameObjects.EntityUid contained) -> bool
abstract OpenNefia.Core.GameObjects.Component.Name.get -> string!
abstract OpenNefia.Core.Input.Binding.InputCmdHandler.HandleCmdMessage(OpenNefia.Core.Game.IGameSessionManager? session, OpenNefia.Core.Input.InputCmdMessage! message) -> OpenNefia.Core.GameObjects.TurnResult?
abstract OpenNefia.Core.ResourceManagement.BaseResource.Load(OpenNefia.Core.ResourceManagement.IResourceCache! cache, OpenNefia.Core.Utility.ResourcePath! path) -> void
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult.CallAfterDeserializationHook() -> void
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult.Copy() -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult.PushInheritanceFrom(OpenNefia.Core.Serialization.Manager.Result.DeserializationResult! source) -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult.RawValue.get -> object?
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult<T>.Value.get -> T?
abstract OpenNefia.Core.Serialization.Markdown.DataNode.Copy() -> OpenNefia.Core.Serialization.Markdown.DataNode!
abstract OpenNefia.Core.Serialization.Markdown.DataNode.Except(OpenNefia.Core.Serialization.Markdown.DataNode! node) -> OpenNefia.Core.Serialization.Markdown.DataNode?
abstract OpenNefia.Core.Serialization.Markdown.DataNode<T>.Except(T! node) -> T?
abstract OpenNefia.Core.Serialization.Markdown.Validation.ValidationNode.GetErrors() -> System.Collections.Generic.IEnumerable<OpenNefia.Core.Serialization.Markdown.Validation.ErrorNode!>!
abstract OpenNefia.Core.Serialization.Markdown.Validation.ValidationNode.Valid.get -> bool
abstract OpenNefia.Core.Stats.Serialization.BaseStatSerializer<T>.Write(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Stats.Stat<T>! value, bool alwaysWrite = false, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.DataNode!
abstract OpenNefia.Core.UI.Element.BaseDrawable.Draw() -> void
abstract OpenNefia.Core.UI.Element.BaseDrawable.Update(float dt) -> void
abstract OpenNefia.Core.UI.Wisp.Drawing.StyleBox.DoDraw(OpenNefia.Core.Maths.UIBox2 pixelBox, OpenNefia.Core.Maths.Color tint) -> void
abstract OpenNefia.Core.UI.Wisp.Styling.MutableSelector.ToSelector() -> OpenNefia.Core.UI.Wisp.Styling.Selector!
abstract OpenNefia.Core.UI.Wisp.Styling.Selector.CalculateSpecificity() -> OpenNefia.Core.UI.Wisp.Styling.StyleSpecificity
abstract OpenNefia.Core.UI.Wisp.Styling.Selector.Matches(OpenNefia.Core.UI.Wisp.WispControl! control) -> bool
abstract OpenNefia.Core.ViewVariables.ViewVariablesPropertyMatcher.PropEditorFor(System.Type! type) -> OpenNefia.Core.ViewVariables.VVPropEditor?
abstract OpenNefia.Core.ViewVariables.VVPropEditor.MakeUI(object? value) -> OpenNefia.Core.UI.Wisp.WispControl!
Avalonia.Data.Binding
Avalonia.Data.Binding.Binding() -> void
Avalonia.Metadata.XmlnsDefinitionAttribute
Avalonia.Metadata.XmlnsDefinitionAttribute.ClrNamespace.get -> string!
Avalonia.Metadata.XmlnsDefinitionAttribute.XmlNamespace.get -> string!
Avalonia.Metadata.XmlnsDefinitionAttribute.XmlnsDefinitionAttribute(string! xmlNamespace, string! clrNamespace) -> void
OpenNefia.Core.GameObjects.VerbSystem.TryGetVerb(OpenNefia.Core.GameObjects.EntityUid source, OpenNefia.Core.GameObjects.EntityUid target, OpenNefia.Core.Logic.VerbRequest! verbReq, out OpenNefia.Core.Logic.Verb? verb) -> bool
OpenNefia.Core.GameObjects.VerbSystem.TryGetVerb(OpenNefia.Core.GameObjects.EntityUid source, OpenNefia.Core.GameObjects.EntityUid target, string! verbType, out OpenNefia.Core.Logic.Verb? verb) -> bool
OpenNefia.Core.GameObjects.VerbSystem.VerbSystem() -> void
OpenNefia.Core.Graphics.CursorShape
OpenNefia.Core.Graphics.CursorShape.Arrow = 0 -> OpenNefia.Core.Graphics.CursorShape
OpenNefia.Core.Graphics.CursorShape.Crosshair = 3 -> OpenNefia.Core.Graphics.CursorShape
OpenNefia.Core.Graphics.CursorShape.Hand = 11 -> OpenNefia.Core.Graphics.CursorShape
OpenNefia.Core.Graphics.CursorShape.IBeam = 1 -> OpenNefia.Core.Graphics.CursorShape
OpenNefia.Core.Graphics.CursorShape.No = 10 -> OpenNefia.Core.Graphics.CursorShape
OpenNefia.Core.Graphics.CursorShape.SizeAll = 9 -> OpenNefia.Core.Graphics.CursorShape
OpenNefia.Core.Graphics.CursorShape.SizeNESW = 6 -> OpenNefia.Core.Graphics.CursorShape
OpenNefia.Core.Graphics.CursorShape.SizeNS = 8 -> OpenNefia.Core.Graphics.CursorShape
OpenNefia.Core.Graphics.CursorShape.SizeNWSE = 5 -> OpenNefia.Core.Graphics.CursorShape
OpenNefia.Core.Graphics.CursorShape.SizeWE = 7 -> OpenNefia.Core.Graphics.CursorShape
OpenNefia.Core.Graphics.CursorShape.Wait = 2 -> OpenNefia.Core.Graphics.CursorShape
OpenNefia.Core.Graphics.CursorShape.WaitArrow = 4 -> OpenNefia.Core.Graphics.CursorShape
OpenNefia.Core.Graphics.FullscreenMode
OpenNefia.Core.Graphics.FullscreenMode.FullscreenMode() -> void
OpenNefia.Core.Graphics.FullscreenMode.FullscreenMode(int Width, int Height) -> void
OpenNefia.Core.Graphics.FullscreenMode.Height.get -> int
OpenNefia.Core.Graphics.FullscreenMode.Height.set -> void
OpenNefia.Core.Graphics.FullscreenMode.Width.get -> int
OpenNefia.Core.Graphics.FullscreenMode.Width.set -> void
OpenNefia.Core.Graphics.FullscreenType
OpenNefia.Core.Graphics.FullscreenType.Desktop = 1 -> OpenNefia.Core.Graphics.FullscreenType
OpenNefia.Core.Graphics.FullscreenType.Exclusive = 0 -> OpenNefia.Core.Graphics.FullscreenType
OpenNefia.Core.Graphics.HeadlessGraphics
OpenNefia.Core.Graphics.HeadlessGraphics.BeginDraw() -> void
OpenNefia.Core.Graphics.HeadlessGraphics.CaptureCanvasPNG() -> byte[]!
OpenNefia.Core.Graphics.HeadlessGraphics.EndDraw() -> void
OpenNefia.Core.Graphics.HeadlessGraphics.GetDisplayCount() -> int
OpenNefia.Core.Graphics.HeadlessGraphics.GetDisplayName(int displayIndex) -> string!
OpenNefia.Core.Graphics.HeadlessGraphics.GetFullscreenModes(int displayIndex) -> System.Collections.Generic.IEnumerable<OpenNefia.Core.Graphics.FullscreenMode>!
OpenNefia.Core.Graphics.HeadlessGraphics.GetWindowSettings() -> OpenNefia.Core.Graphics.WindowSettings!
OpenNefia.Core.Graphics.HeadlessGraphics.HeadlessGraphics() -> void
OpenNefia.Core.Graphics.HeadlessGraphics.Initialize() -> void
OpenNefia.Core.Graphics.HeadlessGraphics.OnKeyPressed -> System.Action<OpenNefia.Core.Input.KeyEventArgs!>?
OpenNefia.Core.Graphics.HeadlessGraphics.OnKeyReleased -> System.Action<OpenNefia.Core.Input.KeyEventArgs!>?
OpenNefia.Core.Graphics.HeadlessGraphics.OnMouseMoved -> System.Action<OpenNefia.Core.Input.MouseMoveEventArgs!>?
OpenNefia.Core.Graphics.HeadlessGraphics.OnMousePressed -> System.Action<OpenNefia.Core.Input.MouseButtonEventArgs!>?
OpenNefia.Core.Graphics.HeadlessGraphics.OnMouseReleased -> System.Action<OpenNefia.Core.Input.MouseButtonEventArgs!>?
OpenNefia.Core.Graphics.HeadlessGraphics.OnMouseWheel -> System.Action<OpenNefia.Core.Input.MouseWheelEventArgs!>?
OpenNefia.Core.Graphics.HeadlessGraphics.OnQuit -> System.Func<OpenNefia.Core.Graphics.QuitEventArgs!, bool>?
OpenNefia.Core.Graphics.HeadlessGraphics.OnTextEditing -> System.Action<OpenNefia.Core.Input.TextEditingEventArgs!>?
OpenNefia.Core.Graphics.HeadlessGraphics.OnTextInput -> System.Action<OpenNefia.Core.Input.TextEventArgs!>?
OpenNefia.Core.Graphics.HeadlessGraphics.OnWindowFocused -> System.Action<OpenNefia.Core.Graphics.WindowFocusedEventArgs!>?
OpenNefia.Core.Graphics.HeadlessGraphics.OnWindowResized -> System.Action<OpenNefia.Core.Graphics.WindowResizedEventArgs!>?
OpenNefia.Core.Graphics.HeadlessGraphics.OnWindowScaleChanged -> System.Action<OpenNefia.Core.Input.WindowScaleChangedEventArgs!>?
OpenNefia.Core.Graphics.HeadlessGraphics.SetCursor(OpenNefia.Core.Graphics.CursorShape cursorShape) -> void
OpenNefia.Core.Graphics.HeadlessGraphics.SetWindowSettings(OpenNefia.Core.Graphics.FullscreenMode mode, OpenNefia.Core.Graphics.WindowSettings? windowSettings = null) -> void
OpenNefia.Core.Graphics.HeadlessGraphics.ShowSplashScreen() -> void
OpenNefia.Core.Graphics.HeadlessGraphics.Shutdown() -> void
OpenNefia.Core.Graphics.HeadlessGraphics.WindowPixelSize.get -> OpenNefia.Core.Maths.Vector2i
OpenNefia.Core.Graphics.HeadlessGraphics.WindowScale.get -> float
OpenNefia.Core.Graphics.HeadlessGraphics.WindowSize.get -> OpenNefia.Core.Maths.Vector2
OpenNefia.Core.Graphics.IGraphics
OpenNefia.Core.Graphics.IGraphics.BeginDraw() -> void
OpenNefia.Core.Graphics.IGraphics.CaptureCanvasPNG() -> byte[]!
OpenNefia.Core.Graphics.IGraphics.EndDraw() -> void
OpenNefia.Core.Graphics.IGraphics.GetDisplayCount() -> int
OpenNefia.Core.Graphics.IGraphics.GetDisplayName(int displayIndex) -> string!
OpenNefia.Core.Graphics.IGraphics.GetFullscreenModes(int displayIndex) -> System.Collections.Generic.IEnumerable<OpenNefia.Core.Graphics.FullscreenMode>!
OpenNefia.Core.Graphics.IGraphics.GetWindowSettings() -> OpenNefia.Core.Graphics.WindowSettings!
OpenNefia.Core.Graphics.IGraphics.Initialize() -> void
OpenNefia.Core.Graphics.IGraphics.OnKeyPressed -> System.Action<OpenNefia.Core.Input.KeyEventArgs!>?
OpenNefia.Core.Graphics.IGraphics.OnKeyReleased -> System.Action<OpenNefia.Core.Input.KeyEventArgs!>?
OpenNefia.Core.Graphics.IGraphics.OnMouseMoved -> System.Action<OpenNefia.Core.Input.MouseMoveEventArgs!>?
OpenNefia.Core.Graphics.IGraphics.OnMousePressed -> System.Action<OpenNefia.Core.Input.MouseButtonEventArgs!>?
OpenNefia.Core.Graphics.IGraphics.OnMouseReleased -> System.Action<OpenNefia.Core.Input.MouseButtonEventArgs!>?
OpenNefia.Core.Graphics.IGraphics.OnMouseWheel -> System.Action<OpenNefia.Core.Input.MouseWheelEventArgs!>?
OpenNefia.Core.Graphics.IGraphics.OnQuit -> System.Func<OpenNefia.Core.Graphics.QuitEventArgs!, bool>?
OpenNefia.Core.Graphics.IGraphics.OnTextEditing -> System.Action<OpenNefia.Core.Input.TextEditingEventArgs!>?
OpenNefia.Core.Graphics.IGraphics.OnTextInput -> System.Action<OpenNefia.Core.Input.TextEventArgs!>?
OpenNefia.Core.Graphics.IGraphics.OnWindowFocused -> System.Action<OpenNefia.Core.Graphics.WindowFocusedEventArgs!>?
OpenNefia.Core.Graphics.IGraphics.OnWindowResized -> System.Action<OpenNefia.Core.Graphics.WindowResizedEventArgs!>?
OpenNefia.Core.Graphics.IGraphics.OnWindowScaleChanged -> System.Action<OpenNefia.Core.Input.WindowScaleChangedEventArgs!>?
OpenNefia.Core.Graphics.IGraphics.SetCursor(OpenNefia.Core.Graphics.CursorShape cursorShape) -> void
OpenNefia.Core.Graphics.IGraphics.SetWindowSettings(OpenNefia.Core.Graphics.FullscreenMode mode, OpenNefia.Core.Graphics.WindowSettings? windowSettings = null) -> void
OpenNefia.Core.Graphics.IGraphics.ShowSplashScreen() -> void
OpenNefia.Core.Graphics.IGraphics.Shutdown() -> void
OpenNefia.Core.Graphics.IGraphics.WindowPixelSize.get -> OpenNefia.Core.Maths.Vector2i
OpenNefia.Core.Graphics.IGraphics.WindowScale.get -> float
OpenNefia.Core.Graphics.IGraphics.WindowSize.get -> OpenNefia.Core.Maths.Vector2
OpenNefia.Core.Graphics.KeyModifiers
OpenNefia.Core.Graphics.KeyModifiers.Alt = 4 -> OpenNefia.Core.Graphics.KeyModifiers
OpenNefia.Core.Graphics.KeyModifiers.CapsLock = 16 -> OpenNefia.Core.Graphics.KeyModifiers
OpenNefia.Core.Graphics.KeyModifiers.Control = 2 -> OpenNefia.Core.Graphics.KeyModifiers
OpenNefia.Core.Graphics.KeyModifiers.NumLock = 32 -> OpenNefia.Core.Graphics.KeyModifiers
OpenNefia.Core.Graphics.KeyModifiers.Shift = 1 -> OpenNefia.Core.Graphics.KeyModifiers
OpenNefia.Core.Graphics.KeyModifiers.Super = 8 -> OpenNefia.Core.Graphics.KeyModifiers
OpenNefia.Core.Graphics.LoveGraphics
OpenNefia.Core.Graphics.LoveGraphics.BeginDraw() -> void
OpenNefia.Core.Graphics.LoveGraphics.CaptureCanvasPNG() -> byte[]!
OpenNefia.Core.Graphics.LoveGraphics.EndDraw() -> void
OpenNefia.Core.Graphics.LoveGraphics.GetDisplayCount() -> int
OpenNefia.Core.Graphics.LoveGraphics.GetDisplayName(int displaynumber) -> string!
OpenNefia.Core.Graphics.LoveGraphics.GetFullscreenModes(int displaynumber) -> System.Collections.Generic.IEnumerable<OpenNefia.Core.Graphics.FullscreenMode>!
OpenNefia.Core.Graphics.LoveGraphics.GetWindowSettings() -> OpenNefia.Core.Graphics.WindowSettings!
OpenNefia.Core.Graphics.LoveGraphics.HandleWindowResized(OpenNefia.Core.Graphics.WindowResizedEventArgs! args) -> void
OpenNefia.Core.Graphics.LoveGraphics.Initialize() -> void
OpenNefia.Core.Graphics.LoveGraphics.LoveGraphics() -> void
OpenNefia.Core.Graphics.LoveGraphics.OnKeyPressed -> System.Action<OpenNefia.Core.Input.KeyEventArgs!>?
OpenNefia.Core.Graphics.LoveGraphics.OnKeyReleased -> System.Action<OpenNefia.Core.Input.KeyEventArgs!>?
OpenNefia.Core.Graphics.LoveGraphics.OnMouseMoved -> System.Action<OpenNefia.Core.Input.MouseMoveEventArgs!>?
OpenNefia.Core.Graphics.LoveGraphics.OnMousePressed -> System.Action<OpenNefia.Core.Input.MouseButtonEventArgs!>?
OpenNefia.Core.Graphics.LoveGraphics.OnMouseReleased -> System.Action<OpenNefia.Core.Input.MouseButtonEventArgs!>?
OpenNefia.Core.Graphics.LoveGraphics.OnMouseWheel -> System.Action<OpenNefia.Core.Input.MouseWheelEventArgs!>?
OpenNefia.Core.Graphics.LoveGraphics.OnQuit -> System.Func<OpenNefia.Core.Graphics.QuitEventArgs!, bool>?
OpenNefia.Core.Graphics.LoveGraphics.OnTextEditing -> System.Action<OpenNefia.Core.Input.TextEditingEventArgs!>?
OpenNefia.Core.Graphics.LoveGraphics.OnTextInput -> System.Action<OpenNefia.Core.Input.TextEventArgs!>?
OpenNefia.Core.Graphics.LoveGraphics.OnWindowFocused -> System.Action<OpenNefia.Core.Graphics.WindowFocusedEventArgs!>?
OpenNefia.Core.Graphics.LoveGraphics.OnWindowResized -> System.Action<OpenNefia.Core.Graphics.WindowResizedEventArgs!>?
OpenNefia.Core.Graphics.LoveGraphics.OnWindowScaleChanged -> System.Action<OpenNefia.Core.Input.WindowScaleChangedEventArgs!>?
OpenNefia.Core.Graphics.LoveGraphics.SetCursor(OpenNefia.Core.Graphics.CursorShape cursorShape) -> void
OpenNefia.Core.Graphics.LoveGraphics.SetWindowSettings(OpenNefia.Core.Graphics.FullscreenMode mode, OpenNefia.Core.Graphics.WindowSettings? windowSettings = null) -> void
OpenNefia.Core.Graphics.LoveGraphics.ShowSplashScreen() -> void
OpenNefia.Core.Graphics.LoveGraphics.Shutdown() -> void
OpenNefia.Core.Graphics.LoveGraphics.WindowPixelSize.get -> OpenNefia.Core.Maths.Vector2i
OpenNefia.Core.Graphics.LoveGraphics.WindowScale.get -> float
OpenNefia.Core.Graphics.LoveGraphics.WindowSize.get -> OpenNefia.Core.Maths.Vector2
OpenNefia.Core.Graphics.QuitEventArgs
OpenNefia.Core.Graphics.QuitEventArgs.QuitEventArgs() -> void
OpenNefia.Core.Graphics.WindowFocusedEventArgs
OpenNefia.Core.Graphics.WindowFocusedEventArgs.Focused.get -> bool
OpenNefia.Core.Graphics.WindowFocusedEventArgs.WindowFocusedEventArgs(bool focused) -> void
OpenNefia.Core.Graphics.WindowMode
OpenNefia.Core.Graphics.WindowMode.DesktopFullscreen = 1 -> OpenNefia.Core.Graphics.WindowMode
OpenNefia.Core.Graphics.WindowMode.Fullscreen = 2 -> OpenNefia.Core.Graphics.WindowMode
OpenNefia.Core.Graphics.WindowMode.Windowed = 0 -> OpenNefia.Core.Graphics.WindowMode
OpenNefia.Core.Graphics.WindowResizedEventArgs
OpenNefia.Core.Graphics.WindowResizedEventArgs.NewSize.get -> OpenNefia.Core.Maths.Vector2i
OpenNefia.Core.Graphics.WindowResizedEventArgs.WindowResizedEventArgs(OpenNefia.Core.Maths.Vector2i newSize) -> void
OpenNefia.Core.Graphics.WindowSettings
OpenNefia.Core.Graphics.WindowSettings.Borderless.get -> bool
OpenNefia.Core.Graphics.WindowSettings.Borderless.set -> void
OpenNefia.Core.Graphics.WindowSettings.Centered.get -> bool
OpenNefia.Core.Graphics.WindowSettings.Centered.set -> void
OpenNefia.Core.Graphics.WindowSettings.Depth.get -> int
OpenNefia.Core.Graphics.WindowSettings.Depth.set -> void
OpenNefia.Core.Graphics.WindowSettings.Display.get -> int
OpenNefia.Core.Graphics.WindowSettings.Display.set -> void
OpenNefia.Core.Graphics.WindowSettings.Fullscreen.get -> bool
OpenNefia.Core.Graphics.WindowSettings.Fullscreen.set -> void
OpenNefia.Core.Graphics.WindowSettings.FullscreenType.get -> OpenNefia.Core.Graphics.FullscreenType
OpenNefia.Core.Graphics.WindowSettings.FullscreenType.set -> void
OpenNefia.Core.Graphics.WindowSettings.HighDPI.get -> bool
OpenNefia.Core.Graphics.WindowSettings.HighDPI.set -> void
OpenNefia.Core.Graphics.WindowSettings.MinHeight.get -> int
OpenNefia.Core.Graphics.WindowSettings.MinHeight.set -> void
OpenNefia.Core.Graphics.WindowSettings.MinWidth.get -> int
OpenNefia.Core.Graphics.WindowSettings.MinWidth.set -> void
OpenNefia.Core.Graphics.WindowSettings.MSAA.get -> int
OpenNefia.Core.Graphics.WindowSettings.MSAA.set -> void
OpenNefia.Core.Graphics.WindowSettings.RefreshRate.get -> double
OpenNefia.Core.Graphics.WindowSettings.RefreshRate.set -> void
OpenNefia.Core.Graphics.WindowSettings.Resizable.get -> bool
OpenNefia.Core.Graphics.WindowSettings.Resizable.set -> void
OpenNefia.Core.Graphics.WindowSettings.Stencil.get -> bool
OpenNefia.Core.Graphics.WindowSettings.Stencil.set -> void
OpenNefia.Core.Graphics.WindowSettings.UsePosition.get -> bool
OpenNefia.Core.Graphics.WindowSettings.UsePosition.set -> void
OpenNefia.Core.Graphics.WindowSettings.VSync.get -> bool
OpenNefia.Core.Graphics.WindowSettings.VSync.set -> void
OpenNefia.Core.Graphics.WindowSettings.WindowSettings() -> void
OpenNefia.Core.Graphics.WindowSettings.X.get -> int?
OpenNefia.Core.Graphics.WindowSettings.X.set -> void
OpenNefia.Core.Graphics.WindowSettings.Y.get -> int?
OpenNefia.Core.Graphics.WindowSettings.Y.set -> void
OpenNefia.Core.HotReload.HotReloadDelegate
OpenNefia.Core.HotReload.HotReloadEventArgs
OpenNefia.Core.HotReload.HotReloadEventArgs.HotReloadEventArgs(System.Type![]? UpdatedTypes) -> void
OpenNefia.Core.HotReload.HotReloadEventArgs.UpdatedTypes.get -> System.Type![]?
OpenNefia.Core.HotReload.HotReloadEventArgs.UpdatedTypes.init -> void
OpenNefia.Core.HotReload.HotReloadWatcher
OpenNefia.Core.HotReload.HotReloadWatcher.EnqueueClearCache(System.Type![]? updatedTypes) -> void
OpenNefia.Core.HotReload.HotReloadWatcher.EnqueueUpdateApplication(System.Type![]? updatedTypes) -> void
OpenNefia.Core.HotReload.HotReloadWatcher.FrameUpdate(OpenNefia.Core.Timing.FrameEventArgs frame) -> void
OpenNefia.Core.HotReload.HotReloadWatcher.HotReloadWatcher() -> void
OpenNefia.Core.HotReload.HotReloadWatcher.Initialize() -> void
OpenNefia.Core.HotReload.HotReloadWatcher.OnClearCache -> OpenNefia.Core.HotReload.HotReloadDelegate?
OpenNefia.Core.HotReload.HotReloadWatcher.OnUpdateApplication -> OpenNefia.Core.HotReload.HotReloadDelegate?
OpenNefia.Core.HotReload.IHotReloadWatcher
OpenNefia.Core.HotReload.IHotReloadWatcher.OnClearCache -> OpenNefia.Core.HotReload.HotReloadDelegate?
OpenNefia.Core.HotReload.IHotReloadWatcher.OnUpdateApplication -> OpenNefia.Core.HotReload.HotReloadDelegate?
OpenNefia.Core.ILocalizable
OpenNefia.Core.ILocalizable.IsLocalized.get -> bool
OpenNefia.Core.ILocalizable.Localize(OpenNefia.Core.LocaleKey key) -> void
OpenNefia.Core.Input.Binding.CommandBind
OpenNefia.Core.Input.Binding.CommandBind.After.get -> System.Collections.Generic.IEnumerable<System.Type!>!
OpenNefia.Core.Input.Binding.CommandBind.Before.get -> System.Collections.Generic.IEnumerable<System.Type!>!
OpenNefia.Core.Input.Binding.CommandBind.BoundKeyFunction.get -> OpenNefia.Core.Input.BoundKeyFunction
OpenNefia.Core.Input.Binding.CommandBind.CommandBind(OpenNefia.Core.Input.BoundKeyFunction boundKeyFunction, OpenNefia.Core.Input.Binding.InputCmdHandler! handler, System.Collections.Generic.IEnumerable<System.Type!>? before = null, System.Collections.Generic.IEnumerable<System.Type!>? after = null) -> void
OpenNefia.Core.Input.Binding.CommandBind.Handler.get -> OpenNefia.Core.Input.Binding.InputCmdHandler!
OpenNefia.Core.Input.Binding.CommandBindRegistry
OpenNefia.Core.Input.Binding.CommandBindRegistry.CommandBindRegistry() -> void
OpenNefia.Core.Input.Binding.CommandBindRegistry.GetHandlers(OpenNefia.Core.Input.BoundKeyFunction function) -> System.Collections.Generic.IEnumerable<OpenNefia.Core.Input.Binding.InputCmdHandler!>!
OpenNefia.Core.Input.Binding.CommandBindRegistry.Register(OpenNefia.Core.Input.Binding.CommandBinds! commandBinds, System.Type! owner) -> void
OpenNefia.Core.Input.Binding.CommandBindRegistry.Register<TOwner>(OpenNefia.Core.Input.Binding.CommandBinds! commandBinds) -> void
OpenNefia.Core.Input.Binding.CommandBindRegistry.Unregister(System.Type! owner) -> void
OpenNefia.Core.Input.Binding.CommandBindRegistry.Unregister<TOwner>() -> void
OpenNefia.Core.Input.Binding.CommandBinds
OpenNefia.Core.Input.Binding.CommandBinds.Bindings.get -> System.Collections.Generic.IEnumerable<OpenNefia.Core.Input.Binding.CommandBind!>!
OpenNefia.Core.Input.Binding.CommandBinds.BindingsBuilder
OpenNefia.Core.Input.Binding.CommandBinds.BindingsBuilder.Bind(OpenNefia.Core.Input.Binding.CommandBind! commandBind) -> OpenNefia.Core.Input.Binding.CommandBinds.BindingsBuilder!
OpenNefia.Core.Input.Binding.CommandBinds.BindingsBuilder.Bind(OpenNefia.Core.Input.BoundKeyFunction function, OpenNefia.Core.Input.Binding.InputCmdHandler! command) -> OpenNefia.Core.Input.Binding.CommandBinds.BindingsBuilder!
OpenNefia.Core.Input.Binding.CommandBinds.BindingsBuilder.Bind(OpenNefia.Core.Input.BoundKeyFunction function, System.Collections.Generic.IEnumerable<OpenNefia.Core.Input.Binding.InputCmdHandler!>! commands) -> OpenNefia.Core.Input.Binding.CommandBinds.BindingsBuilder!
OpenNefia.Core.Input.Binding.CommandBinds.BindingsBuilder.BindAfter(OpenNefia.Core.Input.BoundKeyFunction function, OpenNefia.Core.Input.Binding.InputCmdHandler! command, params System.Type![]! after) -> OpenNefia.Core.Input.Binding.CommandBinds.BindingsBuilder!
OpenNefia.Core.Input.Binding.CommandBinds.BindingsBuilder.BindBefore(OpenNefia.Core.Input.BoundKeyFunction function, OpenNefia.Core.Input.Binding.InputCmdHandler! command, params System.Type![]! before) -> OpenNefia.Core.Input.Binding.CommandBinds.BindingsBuilder!
OpenNefia.Core.Input.Binding.CommandBinds.BindingsBuilder.BindingsBuilder() -> void
OpenNefia.Core.Input.Binding.CommandBinds.BindingsBuilder.Build() -> OpenNefia.Core.Input.Binding.CommandBinds!
OpenNefia.Core.Input.Binding.CommandBinds.BindingsBuilder.Register<TOwner>() -> OpenNefia.Core.Input.Binding.CommandBinds!
OpenNefia.Core.Input.Binding.CommandBinds.BindingsBuilder.Register<TOwner>(OpenNefia.Core.Input.Binding.ICommandBindRegistry! registry) -> OpenNefia.Core.Input.Binding.CommandBinds!
OpenNefia.Core.Input.Binding.ICommandBindRegistry
OpenNefia.Core.Input.Binding.ICommandBindRegistry.GetHandlers(OpenNefia.Core.Input.BoundKeyFunction function) -> System.Collections.Generic.IEnumerable<OpenNefia.Core.Input.Binding.InputCmdHandler!>!
OpenNefia.Core.Input.Binding.ICommandBindRegistry.Register(OpenNefia.Core.Input.Binding.CommandBinds! commandBinds, System.Type! owner) -> void
OpenNefia.Core.Input.Binding.ICommandBindRegistry.Register<TOwner>(OpenNefia.Core.Input.Binding.CommandBinds! commandBinds) -> void
OpenNefia.Core.Input.Binding.ICommandBindRegistry.Unregister(System.Type! owner) -> void
OpenNefia.Core.Input.Binding.ICommandBindRegistry.Unregister<TOwner>() -> void
OpenNefia.Core.Input.Binding.InputCmdHandler
OpenNefia.Core.Input.Binding.InputCmdHandler.InputCmdHandler() -> void
OpenNefia.Core.Input.Binding.PointerInputCmdDelegate
OpenNefia.Core.Input.Binding.PointerInputCmdDelegate2
OpenNefia.Core.Input.Binding.PointerInputCmdHandler
OpenNefia.Core.Input.Binding.PointerInputCmdHandler.PointerInputCmdArgs
OpenNefia.Core.Input.Binding.PointerInputCmdHandler.PointerInputCmdArgs.PointerInputCmdArgs() -> void
OpenNefia.Core.Input.Binding.PointerInputCmdHandler.PointerInputCmdArgs.PointerInputCmdArgs(OpenNefia.Core.Game.IGameSessionManager? session, OpenNefia.Core.Maps.EntityCoordinates coordinates, OpenNefia.Core.Maps.ScreenCoordinates screenCoordinates, OpenNefia.Core.GameObjects.EntityUid? entityUid, OpenNefia.Core.Input.BoundKeyState state, OpenNefia.Core.Input.FullInputCmdMessage! originalMessage) -> void
OpenNefia.Core.Input.Binding.PointerInputCmdHandler.PointerInputCmdHandler(OpenNefia.Core.Input.Binding.PointerInputCmdDelegate! callback, bool ignoreUp = true) -> void
OpenNefia.Core.Input.Binding.PointerInputCmdHandler.PointerInputCmdHandler(OpenNefia.Core.Input.Binding.PointerInputCmdDelegate2! callback, bool ignoreUp = true) -> void
OpenNefia.Core.Input.Binding.PointerStateInputCmdHandler
OpenNefia.Core.Input.Binding.PointerStateInputCmdHandler.PointerStateInputCmdHandler(OpenNefia.Core.Input.Binding.PointerInputCmdDelegate! enabled, OpenNefia.Core.Input.Binding.PointerInputCmdDelegate! disabled) -> void
OpenNefia.Core.Input.Binding.StateInputCmdDelegate
OpenNefia.Core.Input.BoundKeyEventArgs
OpenNefia.Core.Input.BoundKeyEventArgs.BoundKeyEventArgs(OpenNefia.Core.Input.BoundKeyFunction function, OpenNefia.Core.Input.BoundKeyState state, OpenNefia.Core.Maps.ScreenCoordinates pointerLocation, bool canFocus) -> void
